temporada,posicion,equipo,goles_favor_total,goles_contra_total,puntos_total,goles_favor_local,goles_contra_local,puntos_local,goles_favor_visitante,goles_contra_visitante,puntos_visitante
2005,1,Chelsea FC,72.0,22.0,91,47.0,9.0,55,25.0,13.0,36
2005,2,Manchester United,72.0,34.0,83,37.0,8.0,44,35.0,26.0,39
2005,3,Liverpool FC,57.0,25.0,82,32.0,8.0,48,25.0,17.0,34
2005,4,Arsenal FC,68.0,31.0,67,48.0,13.0,45,20.0,18.0,22
2005,5,Tottenham Hotspur,53.0,38.0,65,31.0,16.0,41,22.0,22.0,24
2005,6,Blackburn Rovers,51.0,42.0,63,31.0,17.0,42,20.0,25.0,21
2005,7,Newcastle United,47.0,42.0,58,28.0,15.0,38,19.0,27.0,20
2005,8,Bolton Wanderers,49.0,41.0,56,29.0,13.0,38,20.0,28.0,18
2005,9,West Ham United,52.0,55.0,55,30.0,25.0,30,22.0,30.0,25
2005,10,Wigan Athletic,45.0,52.0,51,24.0,26.0,24,21.0,26.0,27
2005,11,Everton FC,34.0,49.0,50,22.0,22.0,28,12.0,27.0,22
2005,12,Fulham FC,48.0,58.0,48,31.0,21.0,41,17.0,37.0,7
2005,13,Charlton Athletic,41.0,55.0,47,22.0,21.0,28,19.0,34.0,19
2005,14,Middlesbrough FC,48.0,58.0,45,28.0,30.0,26,20.0,28.0,19
2005,15,Manchester City,43.0,48.0,43,26.0,20.0,29,17.0,28.0,14
2005,16,Aston Villa,42.0,55.0,42,20.0,20.0,24,22.0,35.0,18
2005,17,Portsmouth FC,37.0,62.0,38,17.0,24.0,22,20.0,38.0,16
2005,18,Birmingham City,28.0,50.0,34,19.0,20.0,23,9.0,30.0,11
2005,19,West Bromwich Albion,31.0,58.0,30,21.0,24.0,20,10.0,34.0,10
2005,20,Sunderland AFC,26.0,69.0,15,12.0,37.0,7,14.0,32.0,8
2006,1,Manchester United,83.0,27.0,89,46.0,12.0,47,37.0,15.0,42
2006,2,Chelsea FC,64.0,24.0,83,37.0,11.0,43,27.0,13.0,40
2006,3,Arsenal FC,63.0,35.0,68,43.0,16.0,42,20.0,19.0,26
2006,4,Liverpool FC,57.0,27.0,68,39.0,7.0,46,18.0,20.0,22
2006,5,Tottenham Hotspur,57.0,54.0,60,34.0,22.0,39,23.0,32.0,21
2006,6,Everton FC,52.0,36.0,58,33.0,17.0,37,19.0,19.0,21
2006,7,Bolton Wanderers,47.0,52.0,56,26.0,20.0,32,21.0,32.0,24
2006,8,FC Reading,52.0,47.0,55,29.0,20.0,35,23.0,27.0,20
2006,9,Portsmouth FC,45.0,42.0,54,28.0,15.0,38,17.0,27.0,16
2006,10,Blackburn Rovers,52.0,54.0,52,31.0,25.0,30,21.0,29.0,22
2006,11,Aston Villa,43.0,41.0,50,20.0,14.0,29,23.0,27.0,21
2006,12,Middlesbrough FC,44.0,49.0,46,31.0,24.0,33,13.0,25.0,13
2006,13,Newcastle United,38.0,47.0,43,23.0,20.0,28,15.0,27.0,15
2006,14,Manchester City,29.0,44.0,42,10.0,16.0,21,19.0,28.0,21
2006,15,West Ham United,35.0,59.0,41,24.0,26.0,26,11.0,33.0,15
2006,16,Fulham FC,38.0,60.0,39,18.0,18.0,28,20.0,42.0,11
2006,17,Wigan Athletic,37.0,59.0,38,18.0,30.0,19,19.0,29.0,19
2006,18,Sheffield United,32.0,55.0,38,24.0,21.0,27,8.0,34.0,11
2006,19,Charlton Athletic,34.0,60.0,34,19.0,20.0,26,15.0,40.0,8
2006,20,Watford FC,29.0,59.0,28,19.0,25.0,18,10.0,34.0,10
2007,1,Manchester United,80.0,22.0,87,47.0,7.0,52,33.0,15.0,35
2007,2,Chelsea FC,65.0,26.0,85,36.0,13.0,43,29.0,13.0,42
2007,3,Arsenal FC,74.0,31.0,83,37.0,11.0,47,37.0,20.0,36
2007,4,Liverpool FC,67.0,28.0,76,43.0,13.0,42,24.0,15.0,34
2007,5,Everton FC,55.0,33.0,65,34.0,17.0,37,21.0,16.0,28
2007,6,Aston Villa,71.0,51.0,60,34.0,22.0,33,37.0,29.0,27
2007,7,Blackburn Rovers,50.0,48.0,58,26.0,19.0,31,24.0,29.0,27
2007,8,Portsmouth FC,48.0,40.0,57,24.0,14.0,29,24.0,26.0,28
2007,9,Manchester City,45.0,53.0,55,28.0,20.0,37,17.0,33.0,18
2007,10,West Ham United,42.0,50.0,49,24.0,24.0,28,18.0,26.0,21
2007,11,Tottenham Hotspur,66.0,61.0,46,46.0,34.0,29,20.0,27.0,17
2007,12,Newcastle United,45.0,65.0,43,25.0,26.0,29,20.0,39.0,14
2007,13,Middlesbrough FC,43.0,53.0,42,27.0,23.0,26,16.0,30.0,16
2007,14,Wigan Athletic,34.0,51.0,40,21.0,17.0,29,13.0,34.0,11
2007,15,Sunderland AFC,36.0,59.0,39,23.0,21.0,30,13.0,38.0,9
2007,16,Bolton Wanderers,36.0,54.0,37,23.0,18.0,26,13.0,36.0,11
2007,17,FC Reading,41.0,66.0,36,19.0,25.0,26,22.0,41.0,10
2007,18,Fulham FC,38.0,60.0,36,22.0,31.0,20,16.0,29.0,16
2007,19,Birmingham City,46.0,62.0,35,30.0,23.0,26,16.0,39.0,9
2007,20,Derby County,20.0,89.0,11,12.0,43.0,8,8.0,46.0,3
2008,1,Manchester United,68.0,24.0,90,43.0,13.0,50,25.0,11.0,40
2008,2,Liverpool FC,77.0,27.0,86,41.0,13.0,43,36.0,14.0,43
2008,3,Chelsea FC,68.0,24.0,83,33.0,12.0,39,35.0,12.0,44
2008,4,Arsenal FC,68.0,37.0,72,31.0,16.0,38,37.0,21.0,34
2008,5,Everton FC,55.0,37.0,63,31.0,20.0,30,24.0,17.0,33
2008,6,Aston Villa,54.0,48.0,62,27.0,21.0,30,27.0,27.0,32
2008,7,Fulham FC,39.0,34.0,53,28.0,16.0,36,11.0,18.0,17
2008,8,West Ham United,42.0,45.0,51,23.0,22.0,29,19.0,23.0,22
2008,9,Tottenham Hotspur,45.0,45.0,51,21.0,10.0,35,24.0,35.0,16
2008,10,Manchester City,58.0,50.0,50,40.0,18.0,39,18.0,32.0,11
2008,11,Stoke City,38.0,55.0,45,22.0,15.0,35,16.0,40.0,10
2008,12,Wigan Athletic,34.0,45.0,45,17.0,18.0,29,17.0,27.0,16
2008,13,Bolton Wanderers,41.0,53.0,41,21.0,21.0,26,20.0,32.0,15
2008,14,Blackburn Rovers,40.0,60.0,41,22.0,23.0,25,18.0,37.0,16
2008,15,Portsmouth FC,38.0,57.0,41,26.0,29.0,27,12.0,28.0,14
2008,16,Sunderland AFC,34.0,54.0,36,21.0,25.0,21,13.0,29.0,15
2008,17,Hull City,39.0,64.0,35,18.0,36.0,14,21.0,28.0,21
2008,18,Newcastle United,40.0,59.0,34,24.0,29.0,22,16.0,30.0,12
2008,19,Middlesbrough FC,28.0,57.0,32,17.0,20.0,24,11.0,37.0,8
2008,20,West Bromwich Albion,36.0,67.0,32,26.0,33.0,24,10.0,34.0,8
2009,1,Chelsea FC,103.0,32.0,86,68.0,14.0,52,35.0,18.0,34
2009,2,Manchester United,86.0,28.0,85,52.0,12.0,49,34.0,16.0,36
2009,3,Arsenal FC,83.0,41.0,75,48.0,15.0,47,35.0,26.0,28
2009,4,Tottenham Hotspur,67.0,41.0,70,40.0,12.0,44,27.0,29.0,26
2009,5,Manchester City,73.0,45.0,67,41.0,20.0,40,32.0,25.0,27
2009,6,Aston Villa,52.0,39.0,64,29.0,16.0,32,23.0,23.0,32
2009,7,Liverpool FC,61.0,35.0,63,43.0,15.0,42,18.0,20.0,21
2009,8,Everton FC,60.0,49.0,61,35.0,21.0,39,25.0,28.0,22
2009,9,Blackburn Rovers,41.0,55.0,50,28.0,18.0,36,13.0,37.0,14
2009,10,Birmingham City,38.0,47.0,50,19.0,13.0,33,19.0,34.0,17
2009,11,Stoke City,34.0,48.0,47,24.0,21.0,27,10.0,27.0,20
2009,12,Fulham FC,39.0,46.0,46,27.0,15.0,36,12.0,31.0,10
2009,13,Sunderland AFC,48.0,56.0,44,32.0,19.0,34,16.0,37.0,10
2009,14,Bolton Wanderers,42.0,67.0,39,26.0,31.0,24,16.0,36.0,15
2009,15,Wolverhampton Wanderers,32.0,56.0,38,13.0,22.0,21,19.0,34.0,17
2009,16,Wigan Athletic,37.0,79.0,36,19.0,24.0,25,18.0,55.0,11
2009,17,West Ham United,47.0,66.0,35,30.0,29.0,26,17.0,37.0,9
2009,18,Burnley FC,42.0,82.0,30,25.0,30.0,26,17.0,52.0,4
2009,19,Hull City,34.0,75.0,30,22.0,29.0,24,12.0,46.0,6
2009,20,Portsmouth FC,34.0,66.0,28,24.0,32.0,18,10.0,34.0,10
2010,1,Manchester United,78.0,37.0,80,49.0,12.0,55,29.0,25.0,25
2010,2,Chelsea FC,69.0,33.0,71,39.0,13.0,45,30.0,20.0,26
2010,3,Manchester City,60.0,33.0,71,34.0,12.0,43,26.0,21.0,28
2010,4,Arsenal FC,72.0,43.0,68,33.0,15.0,37,39.0,28.0,31
2010,5,Tottenham Hotspur,55.0,46.0,62,30.0,19.0,36,25.0,27.0,26
2010,6,Liverpool FC,59.0,44.0,58,37.0,14.0,40,22.0,30.0,18
2010,7,Everton FC,51.0,45.0,54,31.0,23.0,34,20.0,22.0,20
2010,8,Fulham FC,49.0,43.0,49,30.0,23.0,31,19.0,20.0,18
2010,9,Aston Villa,48.0,59.0,48,26.0,19.0,31,22.0,40.0,17
2010,10,Sunderland AFC,45.0,56.0,47,25.0,27.0,26,20.0,29.0,21
2010,11,West Bromwich Albion,56.0,71.0,47,30.0,30.0,30,26.0,41.0,17
2010,12,Bolton Wanderers,52.0,56.0,46,34.0,24.0,35,18.0,32.0,11
2010,13,Newcastle United,56.0,57.0,46,41.0,27.0,26,15.0,30.0,20
2010,14,Stoke City,46.0,48.0,46,31.0,18.0,34,15.0,30.0,12
2010,15,Blackburn Rovers,46.0,59.0,43,22.0,16.0,28,24.0,43.0,15
2010,16,Wigan Athletic,40.0,61.0,42,22.0,34.0,23,18.0,27.0,19
2010,17,Wolverhampton Wanderers,46.0,66.0,40,30.0,30.0,28,16.0,36.0,12
2010,18,Birmingham City,37.0,58.0,39,19.0,22.0,26,18.0,36.0,13
2010,19,Blackpool FC,55.0,78.0,39,30.0,37.0,20,25.0,41.0,19
2010,20,West Ham United,43.0,70.0,33,24.0,31.0,20,19.0,39.0,13
2011,1,Manchester City,93.0,29.0,89,55.0,12.0,55,38.0,17.0,34
2011,2,Manchester United,89.0,33.0,89,52.0,19.0,47,37.0,14.0,42
2011,3,Arsenal FC,74.0,49.0,70,39.0,17.0,40,35.0,32.0,30
2011,4,Tottenham Hotspur,66.0,41.0,69,39.0,17.0,42,27.0,24.0,27
2011,5,Newcastle United,56.0,51.0,65,29.0,17.0,38,27.0,34.0,27
2011,6,Chelsea FC,65.0,46.0,64,41.0,24.0,39,24.0,22.0,25
2011,7,Everton FC,50.0,40.0,56,28.0,15.0,33,22.0,25.0,23
2011,8,Liverpool FC,47.0,40.0,52,24.0,16.0,27,23.0,24.0,25
2011,9,Fulham FC,48.0,51.0,52,36.0,26.0,35,12.0,25.0,17
2011,10,Norwich City,52.0,66.0,47,28.0,30.0,27,24.0,36.0,20
2011,11,West Bromwich Albion,45.0,52.0,47,21.0,22.0,21,24.0,30.0,26
2011,12,Swansea City,44.0,51.0,47,27.0,18.0,31,17.0,33.0,16
2011,13,Sunderland AFC,45.0,46.0,45,26.0,17.0,28,19.0,29.0,17
2011,14,Stoke City,36.0,53.0,45,25.0,20.0,29,11.0,33.0,16
2011,15,Wigan Athletic,42.0,62.0,43,22.0,27.0,22,20.0,35.0,21
2011,16,Aston Villa,37.0,53.0,38,20.0,25.0,19,17.0,28.0,19
2011,17,Queens Park Rangers,43.0,66.0,37,24.0,25.0,26,19.0,41.0,11
2011,18,Bolton Wanderers,46.0,77.0,36,23.0,39.0,16,23.0,38.0,20
2011,19,Blackburn Rovers,48.0,78.0,31,26.0,33.0,19,22.0,45.0,12
2011,20,Wolverhampton Wanderers,40.0,82.0,25,19.0,43.0,12,21.0,39.0,13
2012,1,Manchester United,86.0,43.0,89,45.0,19.0,48,41.0,24.0,41
2012,2,Manchester City,66.0,34.0,78,41.0,15.0,45,25.0,19.0,33
2012,3,Chelsea FC,75.0,39.0,75,41.0,16.0,41,34.0,23.0,34
2012,4,Arsenal FC,72.0,37.0,73,47.0,23.0,38,25.0,14.0,35
2012,5,Tottenham Hotspur,66.0,46.0,72,29.0,18.0,38,37.0,28.0,34
2012,6,Everton FC,55.0,40.0,63,33.0,17.0,42,22.0,23.0,21
2012,7,Liverpool FC,71.0,43.0,61,33.0,16.0,33,38.0,27.0,28
2012,8,West Bromwich Albion,53.0,57.0,49,32.0,25.0,31,21.0,32.0,18
2012,9,West Ham United,45.0,53.0,46,34.0,22.0,33,11.0,31.0,13
2012,10,Swansea City,47.0,51.0,46,28.0,26.0,26,19.0,25.0,20
2012,11,Norwich City,41.0,58.0,44,25.0,20.0,31,16.0,38.0,13
2012,12,Fulham FC,50.0,60.0,43,28.0,30.0,24,22.0,30.0,19
2012,13,Stoke City,34.0,45.0,42,21.0,22.0,28,13.0,23.0,14
2012,14,Aston Villa,47.0,69.0,41,23.0,28.0,20,24.0,41.0,21
2012,15,Newcastle United,45.0,68.0,41,24.0,31.0,28,21.0,37.0,13
2012,16,Southampton FC,49.0,60.0,41,26.0,24.0,25,23.0,36.0,16
2012,17,Sunderland AFC,41.0,54.0,39,20.0,19.0,23,21.0,35.0,16
2012,18,Wigan Athletic,47.0,73.0,36,26.0,39.0,18,21.0,34.0,18
2012,19,FC Reading,43.0,73.0,28,23.0,33.0,20,20.0,40.0,8
2012,20,Queens Park Rangers,30.0,60.0,25,13.0,28.0,14,17.0,32.0,11
2013,1,Manchester City,102.0,37.0,86,63.0,13.0,52,39.0,24.0,34
2013,2,Liverpool FC,101.0,50.0,84,53.0,18.0,49,48.0,32.0,35
2013,3,Chelsea FC,71.0,27.0,82,43.0,11.0,48,28.0,16.0,34
2013,4,Arsenal FC,68.0,41.0,79,36.0,11.0,44,32.0,30.0,35
2013,5,Everton FC,61.0,39.0,72,38.0,19.0,42,23.0,20.0,30
2013,6,Tottenham Hotspur,55.0,51.0,69,30.0,23.0,36,25.0,28.0,33
2013,7,Manchester United,64.0,43.0,64,29.0,21.0,30,35.0,22.0,34
2013,8,Southampton FC,54.0,46.0,56,32.0,23.0,30,22.0,23.0,26
2013,9,Stoke City,45.0,52.0,50,27.0,17.0,36,18.0,35.0,14
2013,10,Newcastle United,43.0,59.0,49,23.0,28.0,27,20.0,31.0,22
2013,11,Crystal Palace,33.0,48.0,45,18.0,23.0,27,15.0,25.0,18
2013,12,Swansea City,54.0,54.0,42,33.0,26.0,23,21.0,28.0,19
2013,13,West Ham United,40.0,51.0,40,25.0,26.0,24,15.0,25.0,16
2013,14,Aston Villa,39.0,61.0,38,22.0,29.0,21,17.0,32.0,17
2013,15,Sunderland AFC,41.0,60.0,38,21.0,27.0,18,20.0,33.0,20
2013,16,Hull City,38.0,53.0,37,20.0,21.0,25,18.0,32.0,12
2013,17,West Bromwich Albion,43.0,59.0,36,24.0,27.0,21,19.0,32.0,15
2013,18,Norwich City,28.0,62.0,33,17.0,18.0,24,11.0,44.0,9
2013,19,Fulham FC,40.0,85.0,32,24.0,38.0,18,16.0,47.0,14
2013,20,Cardiff City,32.0,74.0,30,20.0,35.0,20,12.0,39.0,10
2014,1,Chelsea FC,73.0,32.0,87,36.0,9.0,49,37.0,23.0,38
2014,2,Manchester City,83.0,38.0,79,44.0,14.0,45,39.0,24.0,34
2014,3,Arsenal FC,71.0,36.0,75,41.0,14.0,41,30.0,22.0,34
2014,4,Manchester United,62.0,37.0,70,41.0,15.0,44,21.0,22.0,26
2014,5,Tottenham Hotspur,58.0,53.0,64,31.0,24.0,33,27.0,29.0,31
2014,6,Liverpool FC,52.0,48.0,62,30.0,20.0,35,22.0,28.0,27
2014,7,Southampton FC,54.0,33.0,60,37.0,13.0,37,17.0,20.0,23
2014,8,Swansea City,46.0,49.0,56,27.0,22.0,32,19.0,27.0,24
2014,9,Stoke City,48.0,45.0,54,32.0,22.0,33,16.0,23.0,21
